subject,load,delay,probe,target,near,response
2,3,0.1,185,189,174,1
2,4,0.1,194,186,168,-1
2,3,0.1,186,180,163,-1
2,4,0.1,15,21,40,1
2,4,0.1,23,27,42,-1
2,4,0.1,127,135,124,1
2,4,0.1,353,357,11,-1
2,3,0.1,176,172,155,-1
2,3,0.1,273,269,257,1
2,3,0.1,125,131,119,1
2,3,0.1,310,302,321,-1
2,4,0.1,327,321,333,-1
2,3,0.1,249,255,237,-1
2,4,0.1,201,209,191,-1
2,4,0.1,18,12,26,-1
2,3,0.1,75,67,83,-1
2,3,0.1,295,291,311,-1
2,4,0.1,238,232,214,-1
2,3,0.1,269,275,292,1
2,3,0.1,284,280,297,-1
2,3,0.1,214,222,206,1
2,3,0.1,23,29,44,-1
2,4,0.1,229,223,209,1
2,3,0.1,112,120,103,1
2,4,0.1,356,348,7,-1
2,4,0.1,122,126,109,-1
2,4,0.1,260,264,253,1
2,4,0.1,280,272,291,-1
2,3,0.1,149,141,123,-1
2,4,0.1,17,25,36,1
2,4,0.1,252,258,238,1
2,3,0.1,142,134,122,1
2,4,0.1,156,152,132,-1
2,3,0.1,352,356,8,1
2,3,0.1,60,54,69,-1
2,4,0.1,205,211,194,-1
2,4,0.1,194,190,178,-1
2,4,0.1,305,313,323,-1
2,3,0.1,16,10,22,-1
2,3,0.1,311,315,331,1
3,3,0.1,268,276,294,1
3,3,0.1,335,343,3,-1
3,4,0.1,216,208,192,1
3,3,0.1,109,113,98,1
3,3,0.1,120,124,104,1
3,3,0.1,258,252,237,1
3,3,0.1,234,228,210,-1
3,4,0.1,64,70,86,1
3,4,0.1,35,41,58,1
3,4,0.1,213,205,193,-1
3,4,0.1,294,290,309,1
3,4,0.1,313,309,327,1
3,4,0.1,24,18,29,1
3,3,0.1,214,210,195,-1
3,3,0.1,142,138,126,-1
3,4,0.1,109,117,97,1
3,4,0.1,39,43,53,-1
3,4,0.1,57,51,67,-1
3,4,0.1,297,301,316,1
3,3,0.1,226,232,221,1
3,3,0.1,353,345,356,-1
3,4,0.1,198,206,189,1
3,3,0.1,123,129,115,1
3,3,0.1,353,345,359,-1
3,3,0.1,53,49,60,-1
3,4,0.1,135,139,121,1
3,3,0.1,334,330,342,-1
3,4,0.1,151,155,138,-1
3,4,0.1,327,319,332,-1
3,4,0.1,139,133,120,-1
3,3,0.1,144,152,135,1
3,4,0.1,353,345,358,-1
3,4,0.1,264,258,244,-1
3,3,0.1,287,293,308,1
3,3,0.1,351,357,11,1
3,3,0.1,125,133,120,1
3,4,0.1,349,357,15,1
3,4,0.1,190,196,180,1
3,4,0.1,206,202,182,-1
3,3,0.1,351,355,7,-1
3,3,0.1,23,27,38,1
3,3,0.1,16,10,26,-1
3,3,0.1,64,58,73,-1
3,4,0.1,39,47,65,-1
3,4,0.1,232,228,210,-1
3,3,0.1,207,199,182,-1
3,4,0.1,153,159,148,1
3,3,0.1,139,131,114,-1
4,4,0.1,8,14,32,1
4,3,0.1,300,308,322,1
4,4,0.1,332,328,341,-1
4,3,0.1,202,206,187,1
4,3,0.1,242,236,220,-1
4,4,0.1,163,155,145,-1
4,3,0.1,127,121,104,-1
4,4,0.1,68,64,78,-1
4,4,0.1,12,18,31,1
4,4,0.1,235,227,211,-1
4,3,0.1,275,283,299,1
4,3,0.1,243,247,237,1
4,4,0.1,144,152,135,0
4,3,0.1,105,111,98,1
4,4,0.1,24,28,46,-1
4,4,0.1,331,325,337,-1
4,4,0.1,131,139,126,1
4,3,0.1,186,182,171,1
4,3,0.1,188,194,175,1
4,3,0.1,308,300,316,-1
4,3,0.1,266,262,251,-1
4,4,0.1,300,294,313,-1
4,4,0.1,352,356,10,1
4,3,0.1,55,47,64,-1
4,4,0.1,229,233,221,1
4,3,0.1,308,314,333,1
4,3,0.1,262,270,256,1
4,4,0.1,115,109,95,-1
4,4,0.1,256,250,237,-1
4,3,0.1,304,310,325,-1
4,3,0.1,326,322,338,-1
4,4,0.1,307,299,314,-1
4,3,0.1,197,205,189,1
4,4,0.1,109,113,99,1
4,3,0.1,26,22,35,-1
4,4,0.1,335,327,346,-1
4,3,0.1,25,17,33,1
4,4,0.1,311,319,335,1
4,4,0.1,119,115,96,1
4,3,0.1,23,17,32,-1
4,3,0.1,38,42,52,-1
4,3,0.1,56,50,68,-1
4,3,0.1,156,148,129,-1
4,4,0.1,162,158,139,-1
4,4,0.1,131,137,120,1
4,4,0.1,221,227,214,-1
4,4,0.1,341,349,1,1
4,3,0.1,280,284,299,-1
4,3,0.1,172,164,150,-1
5,3,0.1,230,234,221,-1
5,4,0.1,124,116,106,1
5,4,0.1,138,130,110,1
5,3,0.1,275,269,250,-1
5,4,0.1,2,8,20,1
5,4,0.1,340,336,347,-1
5,3,0.1,136,130,113,1
5,4,0.1,337,333,349,-1
5,3,0.1,306,314,330,1
5,4,0.1,283,289,305,1
5,3,0.1,121,125,107,1
5,3,0.1,6,14,30,1
5,3,0.1,176,172,162,-1
5,4,0.1,291,295,310,1
5,3,0.1,169,175,158,1
5,4,0.1,55,59,77,-1
5,3,0.1,352,344,358,-1
5,4,0.1,330,324,337,-1
5,3,0.1,189,185,173,-1
5,4,0.1,36,30,48,-1
5,3,0.1,119,125,111,1
5,4,0.1,186,194,181,-1
5,4,0.1,154,162,146,1
5,3,0.1,43,35,46,-1
5,4,0.1,82,76,88,1
5,3,0.1,300,306,324,1
5,3,0.1,194,202,186,-1
5,4,0.1,138,132,112,1
5,4,0.1,222,226,216,-1
5,4,0.1,295,287,303,-1
5,3,0.1,190,198,185,1
5,4,0.1,228,232,214,-1
5,4,0.1,304,296,309,-1
5,3,0.1,296,292,312,-1
5,3,0.1,38,34,51,-1
5,3,0.1,315,321,332,1
5,4,0.1,138,132,116,1
5,3,0.1,277,281,293,1
5,3,0.1,19,23,42,1
5,4,0.1,208,214,201,-1
5,3,0.1,214,206,195,-1
5,4,0.1,9,17,36,1
5,4,0.1,191,187,173,-1
5,3,0.1,149,141,126,1
5,3,0.1,12,6,21,-1
5,4,0.1,308,316,335,1
5,4,0.1,223,229,214,-1
5,4,0.1,146,142,130,1
5,3,0.1,311,305,320,-1
6,3,0.1,163,167,148,1
6,3,0.1,271,279,297,1
6,3,0.1,172,166,150,1
6,4,0.1,288,294,312,1
6,3,0.1,157,151,136,1
6,4,0.1,328,324,340,-1
6,4,0.1,160,152,140,1
6,4,0.1,295,301,313,-1
6,4,0.1,165,157,137,1
6,4,0.1,10,6,17,-1
6,3,0.1,229,233,216,1
6,3,0.1,295,303,316,1
6,3,0.1,184,180,166,1
6,3,0.1,313,305,318,-1
6,4,0.1,65,69,87,-1
6,4,0.1,326,330,341,-1
6,3,0.1,244,250,239,-1
6,3,0.1,198,194,183,1
6,4,0.1,323,317,336,-1
6,4,0.1,21,15,26,-1
6,4,0.1,132,140,126,1
6,3,0.1,10,2,21,-1
6,4,0.1,220,228,216,1
6,3,0.1,204,210,193,1
6,3,0.1,241,249,235,1
6,4,0.1,193,187,167,1
6,4,0.1,55,47,61,-1
6,4,0.1,61,53,67,-1
6,3,0.1,36,32,45,-1
6,4,0.1,153,157,143,1
6,4,0.1,112,106,91,1
6,3,0.1,34,40,52,-1
6,3,0.1,308,304,321,1
6,4,0.1,111,115,104,-1
6,3,0.1,122,130,118,1
6,3,0.1,345,351,7,1
6,3,0.1,273,277,292,1
6,4,0.1,219,215,202,1
6,4,0.1,300,308,324,1
6,3,0.1,334,328,346,-1
6,3,0.1,60,64,79,1
6,4,0.1,247,243,225,-1
6,4,0.1,306,314,332,-1
6,3,0.1,144,136,123,1
6,4,0.1,99,105,94,1
6,3,0.1,278,272,282,1
6,3,0.1,135,127,111,-1
6,4,0.1,236,242,229,1
7,3,0.1,192,186,168,1
7,4,0.1,240,232,214,-1
7,3,0.1,292,300,319,-1
7,3,0.1,166,174,158,-1
7,4,0.1,3,9,27,-1
7,3,0.1,108,112,93,1
7,4,0.1,345,351,5,-1
7,3,0.1,344,352,7,1
7,4,0.1,73,69,82,-1
7,3,0.1,112,116,100,1
7,4,0.1,191,183,166,1
7,4,0.1,289,285,299,-1
7,3,0.1,164,158,138,1
7,4,0.1,76,70,88,-1
7,4,0.1,0,4,23,-1
7,3,0.1,318,310,320,-1
7,3,0.1,293,285,296,-1
7,4,0.1,137,145,126,-1
7,3,0.1,185,181,162,-1
7,3,0.1,263,259,243,-1
7,4,0.1,35,29,42,1
7,3,0.1,248,254,236,1
7,4,0.1,302,306,317,-1
7,4,0.1,253,261,245,1
7,3,0.1,112,118,106,1
7,3,0.1,310,306,324,-1
7,3,0.1,283,289,308,-1
7,3,0.1,148,156,141,1
7,4,0.1,260,254,237,0
7,3,0.1,25,31,48,-1
7,4,0.1,168,172,154,1
7,4,0.1,265,269,251,-1
7,4,0.1,14,6,19,-1
7,4,0.1,157,151,137,1
7,3,0.1,49,45,60,1
7,4,0.1,18,10,29,-1
7,3,0.1,196,204,190,1
7,4,0.1,220,216,200,1
7,4,0.1,124,130,113,1
7,3,0.1,312,306,318,-1
7,4,0.1,44,52,72,-1
7,3,0.1,243,235,217,-1
7,3,0.1,46,40,58,-1
7,3,0.1,339,343,357,-1
7,3,0.1,59,63,76,-1
7,3,0.1,225,217,197,1
7,4,0.1,191,187,175,1
7,4,0.1,228,234,221,-1
7,4,0.1,284,292,310,-1
8,4,0.1,265,257,238,-1
8,4,0.1,354,350,5,1
8,3,0.1,184,188,169,-1
8,3,0.1,270,264,249,-1
8,3,0.1,206,210,194,1
8,4,0.1,217,209,192,-1
8,4,0.1,281,277,297,-1
8,3,0.1,333,341,356,1
8,4,0.1,44,50,68,1
8,3,0.1,263,257,239,-1
8,4,0.1,325,331,342,-1
8,3,0.1,331,339,350,-1
8,4,0.1,352,346,1,-1
8,4,0.1,18,22,40,-1
8,4,0.1,119,127,108,1
8,4,0.1,183,191,179,-1
8,3,0.1,144,140,128,-1
8,3,0.1,158,164,154,1
8,4,0.1,347,351,3,1
8,3,0.1,31,23,36,-1
8,3,0.1,69,61,77,-1
8,3,0.1,211,207,192,1
8,3,0.1,139,145,134,-1
8,4,0.1,73,67,84,-1
8,4,0.1,346,338,352,1
8,4,0.1,48,40,51,-1
8,3,0.1,124,132,121,1
8,4,0.1,195,189,174,-1
8,4,0.1,196,190,176,-1
8,3,0.1,227,235,221,-1
8,4,0.1,113,117,97,1
8,3,0.1,336,342,353,1
8,4,0.1,214,218,205,-1
8,3,0.1,63,69,85,1
8,3,0.1,275,271,290,-1
8,3,0.1,353,349,3,-1
8,3,0.1,319,313,324,-1
8,4,0.1,169,165,153,-1
8,4,0.1,129,135,117,1
8,4,0.1,243,239,226,-1
8,3,0.1,53,57,77,-1
8,3,0.1,196,188,177,-1
8,4,0.1,300,308,321,-1
8,3,0.1,288,282,296,-1
8,4,0.1,195,201,181,1
8,4,0.1,0,8,24,1
8,3,0.1,264,256,238,-1
8,3,0.1,319,323,341,1
1,3,1,162,156,35,1
1,4,1,242,248,168,-1
1,4,1,214,208,227,-1
1,4,1,93,99,182,1
1,4,1,326,334,322,1
1,4,1,142,146,162,1
1,3,1,266,270,90,1
1,4,1,187,181,200,-1
1,3,1,23,29,18,-1
1,3,1,72,68,56,-1
1,3,1,179,171,190,-1
1,3,1,115,119,27,1
1,4,1,141,137,191,-1
1,4,1,13,5,312,-1
1,3,1,5,13,126,-1
1,4,1,82,78,209,-1
1,3,1,34,28,131,-1
1,3,1,314,310,291,1
1,4,1,31,39,26,1
1,4,1,71,63,312,-1
1,3,1,320,328,240,-1
1,3,1,36,42,30,1
1,4,1,218,222,234,1
1,3,1,203,195,208,-1
1,4,1,353,345,332,-1
1,4,1,220,216,230,-1
1,3,1,132,126,138,1
1,4,1,250,256,269,1
1,3,1,204,208,320,1
1,4,1,83,75,135,-1
1,4,1,157,153,168,-1
1,3,1,223,231,247,1
1,3,1,45,49,38,1
1,4,1,223,229,67,-1
1,4,1,219,225,26,-1
1,3,1,302,310,294,-1
1,4,1,162,168,183,1
1,3,1,324,318,304,-1
1,4,1,309,301,86,-1
1,3,1,311,305,107,-1
1,3,1,225,233,250,1
1,3,1,341,345,334,-1
1,3,1,149,157,279,1
1,4,1,97,93,307,1
1,4,1,58,50,38,-1
1,3,1,293,301,285,-1
1,4,1,100,96,178,1
1,3,1,76,70,59,-1
1,3,1,40,48,309,-1
1,3,1,261,255,140,-1
1,3,1,154,158,59,1
1,3,1,37,33,223,-1
1,4,1,44,40,28,-1
1,3,1,56,48,156,-1
1,4,1,130,134,274,1
1,4,1,355,359,279,1
1,4,1,74,70,59,1
1,3,1,256,262,30,1
1,3,1,323,329,185,-1
1,3,1,359,351,332,-1
1,4,1,135,143,157,1
1,4,1,71,77,63,1
1,4,1,10,18,2,-1
1,4,1,36,44,155,-1
1,3,1,58,50,32,-1
1,4,1,120,128,141,1
1,3,1,144,148,160,1
1,3,1,211,205,218,-1
1,3,1,108,104,196,1
1,4,1,290,296,286,-1
1,4,1,269,263,151,1
1,3,1,237,231,247,-1
1,4,1,342,336,88,1
1,3,1,103,107,125,1
1,4,1,38,46,228,-1
1,3,1,136,128,216,1
1,4,1,328,322,308,-1
1,3,1,164,170,184,1
1,3,1,105,101,246,1
1,4,1,13,7,88,-1
1,4,1,53,57,1,1
1,4,1,66,74,20,1
1,4,1,164,156,175,1
1,3,1,343,335,70,-1
1,3,1,137,133,152,-1
1,3,1,9,17,0,1
1,4,1,339,343,324,-1
1,4,1,96,90,80,-1
1,4,1,200,208,46,-1
1,3,1,183,189,19,1
1,3,1,130,126,145,1
1,3,1,291,299,282,1
1,4,1,209,201,220,-1
1,3,1,107,103,325,1
1,3,1,187,193,32,1
1,4,1,319,323,305,-1
1,3,1,33,25,264,1
1,3,1,152,158,177,1
1,4,1,237,231,159,-1
1,4,1,167,171,67,1
2,3,1,285,281,271,-1
2,4,1,4,12,353,-1
2,4,1,242,248,170,1
2,3,1,343,337,186,-1
2,4,1,182,186,205,-1
2,3,1,215,207,223,1
2,3,1,116,110,359,-1
2,3,1,228,232,19,1
2,4,1,41,37,215,-1
2,3,1,329,337,121,-1
2,4,1,39,31,207,-1
2,3,1,37,43,26,1
2,4,1,200,192,8,-1
2,4,1,129,135,271,1
2,3,1,259,263,15,1
2,4,1,138,142,158,1
2,3,1,80,76,63,-1
2,4,1,135,129,142,1
2,3,1,351,357,341,1
2,4,1,171,165,176,-1
2,4,1,29,37,21,1
2,3,1,22,30,142,-1
2,3,1,231,223,242,-1
2,4,1,307,303,42,-1
2,4,1,10,2,347,-1
2,3,1,346,354,189,1
2,4,1,219,225,243,1
2,3,1,288,292,277,1
2,3,1,244,252,270,1
2,3,1,75,79,307,-1
2,3,1,354,348,337,-1
2,4,1,293,299,215,1
2,4,1,60,52,103,-1
2,3,1,341,335,325,-1
2,4,1,219,225,242,1
2,3,1,355,359,339,1
2,3,1,113,121,135,1
2,4,1,90,82,66,-1
2,4,1,157,149,77,1
2,3,1,254,248,17,-1
2,3,1,307,315,172,1
2,4,1,252,248,167,-1
2,3,1,117,111,123,1
2,4,1,104,100,112,1
2,4,1,335,331,62,-1
2,3,1,12,6,237,-1
2,4,1,261,257,268,-1
2,4,1,111,117,18,-1
2,3,1,132,136,263,1
2,4,1,324,320,308,-1
2,4,1,207,201,18,-1
2,4,1,295,289,351,-1
2,3,1,237,231,245,1
2,4,1,171,179,191,1
2,4,1,45,51,32,-1
2,3,1,115,109,119,-1
2,3,1,103,107,123,1
2,3,1,160,156,28,-1
2,4,1,75,81,64,1
2,3,1,123,129,340,1
2,4,1,244,252,262,1
2,3,1,316,308,293,-1
2,3,1,300,306,122,1
2,3,1,323,315,220,-1
2,4,1,134,142,9,1
2,3,1,33,25,172,-1
2,4,1,86,90,36,1
2,3,1,192,196,209,1
2,3,1,341,337,178,-1
2,3,1,43,35,22,-1
2,4,1,269,273,204,1
2,4,1,7,3,351,-1
2,4,1,242,250,58,1
2,3,1,107,103,120,1
2,3,1,167,173,188,1
2,4,1,194,188,11,-1
2,3,1,59,67,49,-1
2,4,1,19,13,358,-1
2,3,1,82,78,351,-1
2,4,1,321,325,313,1
2,4,1,13,21,269,1
2,4,1,76,80,22,1
2,3,1,310,316,304,-1
2,3,1,112,118,130,1
2,4,1,45,39,207,-1
2,3,1,172,168,85,1
2,4,1,147,139,153,-1
2,4,1,336,330,318,-1
2,3,1,230,226,239,-1
2,3,1,328,320,225,-1
2,4,1,271,279,225,1
2,3,1,117,109,35,-1
2,3,1,54,60,200,-1
2,3,1,194,200,347,1
2,3,1,4,12,354,1
2,4,1,164,168,66,1
2,4,1,248,240,260,-1
2,4,1,289,293,280,1
3,4,1,247,251,266,1
3,3,1,57,65,203,1
3,4,1,206,198,61,-1
3,3,1,236,240,121,1
3,4,1,134,128,143,-1
3,4,1,219,211,137,-1
3,4,1,353,349,137,-1
3,3,1,325,329,238,1
3,3,1,336,342,327,1
3,3,1,135,127,141,-1
3,4,1,273,281,270,1
3,4,1,78,84,232,1
3,3,1,325,321,309,-1
3,4,1,138,142,159,1
3,3,1,330,324,45,-1
3,4,1,164,170,39,1
3,4,1,88,84,180,1
3,4,1,242,236,248,1
3,3,1,290,286,272,-1
3,4,1,28,36,21,1
3,3,1,344,338,80,-1
3,3,1,146,138,153,1
3,3,1,94,102,351,1
3,3,1,83,89,76,1
3,4,1,47,43,247,-1
3,4,1,149,155,173,1
3,4,1,27,19,0,-1
3,4,1,296,288,272,-1
3,3,1,42,46,35,-1
3,3,1,106,114,133,1
3,4,1,200,206,219,-1
3,3,1,33,41,276,1
3,3,1,182,190,204,1
3,3,1,47,55,255,1
3,3,1,140,144,237,1
3,4,1,337,343,331,-1
3,4,1,330,322,122,-1
3,3,1,196,200,71,1
3,4,1,241,237,252,-1
3,4,1,231,237,16,1
3,4,1,109,101,182,1
3,3,1,317,321,310,1
3,3,1,78,72,172,-1
3,4,1,12,18,200,-1
3,3,1,329,323,313,-1
3,3,1,332,326,307,-1
3,3,1,146,140,340,-1
3,4,1,145,141,160,1
3,4,1,114,110,270,-1
3,4,1,46,54,38,-1
3,3,1,242,234,334,-1
3,3,1,243,249,346,1
3,3,1,238,244,79,1
3,4,1,54,50,30,-1
3,4,1,211,219,2,1
3,4,1,350,344,81,-1
3,3,1,142,146,164,1
3,3,1,319,311,295,-1
3,3,1,238,234,335,-1
3,3,1,141,135,154,-1
3,4,1,41,45,338,-1
3,3,1,67,59,42,-1
3,3,1,187,183,42,-1
3,3,1,347,339,62,1
3,4,1,6,2,347,-1
3,4,1,344,350,332,1
3,4,1,341,347,334,1
3,4,1,188,192,3,1
3,4,1,165,173,187,1
3,3,1,174,178,196,1
3,4,1,43,51,321,-1
3,4,1,299,293,232,-1
3,4,1,196,204,221,1
3,3,1,190,184,199,-1
3,4,1,55,59,46,1
3,4,1,124,116,127,-1
3,4,1,295,289,79,-1
3,3,1,326,334,316,1
3,4,1,11,15,2,1
3,3,1,323,329,217,1
3,4,1,242,236,340,1
3,4,1,208,212,272,1
3,3,1,132,128,140,1
3,4,1,263,267,166,-1
3,3,1,153,159,177,1
3,3,1,132,138,152,1
3,4,1,204,212,150,1
3,3,1,184,180,199,-1
3,3,1,356,348,66,-1
3,3,1,286,292,12,-1
3,4,1,44,38,26,-1
3,3,1,138,134,330,-1
3,4,1,244,236,254,1
3,3,1,297,293,188,-1
3,4,1,90,98,315,1
3,3,1,198,190,55,-1
3,4,1,67,61,48,-1
3,3,1,37,45,26,-1
4,4,1,104,108,124,-1
4,4,1,45,51,338,1
4,4,1,277,269,179,-1
4,3,1,58,54,40,-1
4,3,1,306,300,75,1
4,4,1,150,154,173,1
4,4,1,51,47,331,-1
4,4,1,227,221,241,-1
4,3,1,33,29,13,-1
4,4,1,313,321,305,1
4,3,1,183,191,357,1
4,4,1,237,229,143,-1
4,3,1,195,199,350,-1
4,3,1,341,345,167,-1
4,4,1,196,192,36,-1
4,3,1,60,54,220,-1
4,3,1,226,218,236,-1
4,3,1,49,55,41,1
4,4,1,78,86,75,-1
4,3,1,31,39,225,1
4,4,1,228,222,237,-1
4,3,1,251,243,255,-1
4,3,1,77,83,71,1
4,4,1,276,282,139,-1
4,3,1,269,277,63,1
4,3,1,171,179,192,1
4,3,1,31,25,237,-1
4,3,1,143,151,163,1
4,4,1,234,240,257,1
4,3,1,311,315,174,1
4,3,1,100,108,194,1
4,4,1,6,2,111,-1
4,3,1,333,337,324,-1
4,3,1,127,121,239,-1
4,4,1,267,259,356,-1
4,4,1,243,249,268,1
4,4,1,75,67,55,-1
4,4,1,45,41,261,-1
4,3,1,8,12,274,1
4,4,1,225,221,233,-1
4,4,1,163,159,172,1
4,4,1,193,199,255,1
4,4,1,250,242,258,1
4,4,1,82,74,57,-1
4,3,1,90,84,66,-1
4,3,1,293,287,274,-1
4,3,1,76,80,61,1
4,4,1,203,209,314,1
4,4,1,297,289,63,-1
4,3,1,132,136,147,1
4,3,1,71,77,220,1
4,3,1,211,203,129,1
4,4,1,53,59,46,0
4,4,1,37,33,23,-1
4,3,1,215,211,25,1
4,4,1,356,352,337,-1
4,4,1,131,135,243,1
4,3,1,25,17,118,-1
4,3,1,97,91,106,-1
4,3,1,223,217,237,1
4,4,1,315,319,228,-1
4,3,1,54,50,166,-1
4,4,1,38,44,33,1
4,4,1,308,316,300,1
4,3,1,86,90,100,1
4,4,1,215,223,235,1
4,4,1,310,318,104,1
4,4,1,41,49,326,1
4,4,1,112,106,322,1
4,3,1,297,289,271,-1
4,3,1,117,123,226,1
4,4,1,301,309,293,-1
4,3,1,306,298,287,-1
4,4,1,196,204,216,1
4,4,1,23,17,151,-1
4,3,1,315,307,105,-1
4,4,1,202,194,213,-1
4,4,1,232,240,175,1
4,3,1,162,158,178,-1
4,4,1,80,84,204,1
4,3,1,141,137,341,1
4,3,1,174,166,294,-1
4,4,1,288,282,211,-1
4,3,1,222,228,243,1
4,3,1,185,181,44,-1
4,3,1,76,84,66,-1
4,4,1,350,358,249,1
4,4,1,322,316,300,-1
4,3,1,30,36,138,0
4,3,1,347,355,341,-1
4,4,1,46,40,24,1
4,3,1,203,209,223,-1
4,4,1,44,48,28,1
4,3,1,229,235,1,1
4,4,1,243,235,249,-1
4,4,1,256,260,326,-1
4,3,1,234,230,248,-1
4,4,1,295,289,24,1
4,4,1,58,62,42,1
5,3,1,77,71,301,-1
5,3,1,180,188,17,1
5,3,1,159,167,250,1
5,3,1,266,270,46,-1
5,3,1,15,11,352,-1
5,4,1,244,248,265,-1
5,4,1,239,233,250,-1
5,3,1,90,86,72,1
5,4,1,137,131,150,1
5,4,1,302,298,358,-1
5,4,1,241,247,18,-1
5,4,1,28,36,19,-1
5,4,1,36,28,155,-1
5,4,1,305,297,29,-1
5,4,1,334,342,324,-1
5,4,1,191,195,206,1
5,3,1,207,199,218,-1
5,3,1,36,40,302,1
5,3,1,221,215,144,-1
5,4,1,39,35,155,-1
5,4,1,225,231,295,1
5,3,1,296,302,291,-1
5,3,1,220,212,232,-1
5,3,1,324,330,312,1
5,3,1,61,55,148,-1
5,3,1,215,223,89,1
5,4,1,297,289,193,-1
5,3,1,43,37,25,-1
5,3,1,214,218,135,-1
5,4,1,3,9,161,1
5,3,1,212,206,92,-1
5,3,1,354,348,328,-1
5,4,1,51,43,33,-1
5,4,1,168,164,176,-1
5,3,1,214,218,298,-1
5,3,1,66,70,57,1
5,4,1,20,16,308,-1
5,4,1,99,105,119,1
5,4,1,12,4,345,-1
5,3,1,109,117,190,1
5,4,1,203,209,226,1
5,4,1,72,64,5,1
5,4,1,117,123,295,1
5,3,1,143,151,164,1
5,3,1,80,84,73,1
5,4,1,58,54,254,-1
5,4,1,166,162,181,-1
5,3,1,171,179,197,1
5,3,1,219,213,225,-1
5,4,1,97,105,115,1
5,3,1,38,34,269,-1
5,3,1,113,117,128,1
5,4,1,134,138,249,1
5,3,1,80,76,241,1
5,3,1,303,295,277,-1
5,4,1,153,161,174,1
5,3,1,225,231,63,-1
5,4,1,30,36,23,1
5,4,1,294,290,276,-1
5,4,1,355,351,333,-1
5,4,1,148,142,306,1
5,3,1,108,112,125,1
5,3,1,23,15,355,-1
5,3,1,129,135,293,1
5,4,1,189,193,91,-1
5,3,1,142,134,36,1
5,4,1,211,219,298,1
5,3,1,155,149,163,-1
5,4,1,125,119,232,1
5,4,1,342,348,334,1
5,3,1,49,41,249,-1
5,4,1,265,273,66,1
5,4,1,253,257,112,-1
5,4,1,320,314,211,-1
5,4,1,225,217,231,-1
5,4,1,56,50,36,-1
5,3,1,13,21,8,-1
5,4,1,124,118,202,1
5,3,1,119,125,136,1
5,3,1,44,52,36,1
5,3,1,120,116,132,-1
5,3,1,174,170,8,1
5,3,1,26,32,171,1
5,3,1,129,135,147,1
5,4,1,52,46,33,1
5,3,1,312,304,107,-1
5,3,1,347,353,213,-1
5,3,1,17,9,195,-1
5,4,1,208,216,160,1
5,3,1,254,250,98,-1
5,4,1,166,158,170,-1
5,4,1,74,78,62,1
5,4,1,140,144,338,1
5,4,1,48,52,40,1
5,4,1,290,298,49,1
5,3,1,170,166,179,-1
6,3,1,275,283,3,1
6,4,1,212,208,58,1
6,3,1,253,245,259,-1
6,3,1,295,291,275,-1
6,4,1,228,232,244,1
6,4,1,246,252,172,1
6,3,1,358,354,343,-1
6,3,1,46,54,147,1
6,4,1,266,258,157,-1
6,3,1,353,359,344,1
6,3,1,226,218,231,1
6,4,1,247,241,252,-1
6,3,1,100,94,258,-1
6,4,1,171,165,182,1
6,3,1,22,28,11,-1
6,4,1,82,90,71,-1
6,4,1,243,239,180,1
6,4,1,73,81,65,-1
6,4,1,141,147,46,1
6,3,1,228,222,119,1
6,4,1,214,206,281,1
6,4,1,232,236,249,1
6,3,1,269,273,114,1
6,3,1,352,356,138,-1
6,3,1,321,325,311,-1
6,3,1,78,86,353,1
6,4,1,247,253,267,1
6,3,1,260,254,115,1
6,4,1,160,156,207,1
6,3,1,138,146,161,1
6,4,1,113,119,284,1
6,3,1,207,211,125,-1
6,4,1,318,314,251,-1
6,3,1,21,25,12,-1
6,4,1,185,181,199,-1
6,3,1,82,76,61,-1
6,4,1,345,337,322,-1
6,3,1,291,285,7,-1
6,3,1,268,276,356,1
6,4,1,333,325,212,-1
6,3,1,103,111,124,1
6,3,1,83,77,59,-1
6,4,1,340,332,182,-1
6,4,1,32,24,10,-1
6,3,1,190,184,196,1
6,3,1,45,49,179,-1
6,4,1,196,202,53,1
6,4,1,238,234,246,1
6,3,1,246,240,252,1
6,4,1,131,137,153,1
6,4,1,234,238,137,1
6,4,1,293,297,51,-1
6,3,1,204,208,220,1
6,3,1,110,104,119,1
6,4,1,333,327,276,-1
6,3,1,276,268,140,1
6,4,1,297,305,187,1
6,3,1,21,13,3,-1
6,4,1,38,34,24,-1
6,4,1,69,75,60,-1
6,4,1,26,32,18,-1
6,3,1,147,151,164,1
6,3,1,117,111,129,1
6,3,1,255,251,351,1
6,3,1,45,51,188,-1
6,3,1,9,15,201,-1
6,3,1,314,306,218,-1
6,4,1,186,194,211,1
6,4,1,283,291,126,1
6,4,1,167,175,188,1
6,4,1,19,27,11,-1
6,4,1,55,51,37,-1
6,3,1,34,26,15,-1
6,4,1,26,20,99,-1
6,3,1,149,145,56,1
6,4,1,174,166,180,-1
6,3,1,127,133,147,-1
6,4,1,243,251,1,1
6,4,1,12,6,354,1
6,4,1,185,189,336,-1
6,4,1,291,285,161,-1
6,4,1,337,331,313,-1
6,4,1,312,320,113,-1
6,4,1,333,337,319,-1
6,3,1,224,230,32,-1
6,4,1,110,114,241,1
6,3,1,258,264,167,-1
6,3,1,34,30,309,1
6,4,1,108,100,116,-1
6,4,1,348,352,337,1
6,3,1,101,107,125,1
6,3,1,10,6,214,1
6,3,1,184,180,190,1
6,3,1,197,193,210,-1
6,3,1,72,64,298,-1
